Date,City,State,crime_count_x,safety_score_x
2/24/17 7:11,Abilene,TX,1,0.5
2/24/17 8:07,Bemidji,MN,1,0.5
2/24/17 8:11,Grand Forks,ND,3,0.25
2/24/17 9:03,Albuquerque,NM,7,0.125
2/24/17 9:15,Weslaco,TX,1,0.5
2/24/17 9:37,Beckley,WV,2,0.3333333333333333
2/24/17 11:30,Hallock,MN,1,0.5
2/24/17 14:05,West Lafayette,Indiana,1,0.5
2/24/17 16:11,Boise,ID,17,0.0555555555555555
2/24/17 21:37,Catskill,NY,1,0.5
2/25/17 6:48,Springfield,MO,10,0.0909090909090909
2/25/17 8:29,Nashville,Tennessee,7,0.125
2/25/17 8:40,St. Paul,MN,4,0.2
2/25/17 11:52,Bowling Green,KY,2,0.3333333333333333
2/25/17 12:06,Grand Island,NE,1,0.5
2/25/17 13:08,Lafayette,LA,7,0.125
2/25/17 13:45,Salisbury,MD,9,0.1
2/27/17 1:19,Great Falls,MT,5,0.1666666666666666
2/27/17 10:45,Reno,NV,7,0.125
2/27/17 14:04,Ypsilanti,MI,6,0.1428571428571428
2/27/17 14:41,Topeka,KS,8,0.1111111111111111
2/27/17 15:37,Miami,FL,32,0.0303030303030303
2/28/17 6:48,Washington DC,NY,2,0.3333333333333333
2/28/17 10:56,Wausau,Wisconsin,1,0.5
2/28/17 11:41,Chesterton,IN,1,0.5
2/28/17 12:37,Sarasota,FL,4,0.2
2/28/17 14:18,Sonoma,CA,2,0.3333333333333333
2/28/17 15:42,Raleigh,NC,12,0.0769230769230769
2/28/17 16:09,Will County,Illinois,1,0.5
2/28/17 18:30,Chattanooga,TN,6,0.1428571428571428
2/28/17 18:37,Oklahoma City,OK,8,0.1111111111111111
2/28/17 19:22,Houston,TX,23,0.0416666666666666
3/1/17 6:48,Jacksonville,FL,8,0.1111111111111111
3/1/17 9:26,Cocoa,FL,6,0.1428571428571428
3/2/17 3:03,Waltham,MA,8,0.1111111111111111
3/2/17 4:33,Rockville,MD,6,0.1428571428571428
3/2/17 6:15,Montgomery,AL,34,0.0285714285714285
3/2/17 6:48,Kalamazoo,Michigan,2,0.3333333333333333
3/2/17 7:06,Rochester,NY,15,0.0625
3/2/17 7:33,Stroudsburg,PA,1,0.5
3/2/17 7:45,Murray,KY,1,0.5
3/2/17 8:30,Park Forest,IL,4,0.2
3/2/17 9:03,Queens,NY,14,0.0666666666666666
3/2/17 9:10,West Palm Beach,FL,33,0.0294117647058823
3/2/17 9:25,Columbus,OH,18,0.0526315789473684
3/2/17 10:15,Lincoln,NE,4,0.2
3/2/17 10:25,Denver,CO,24,0.04
3/2/17 13:09,San Leandro,CA,24,0.04
3/2/17 13:43,Munster,IN,1,0.5
3/2/17 13:45,Chester,New York,5,0.1666666666666666
3/2/17 17:07,Danbury,CT,5,0.1666666666666666
3/2/17 17:07,Philadelphia,PA,62,0.0158730158730158
3/2/17 18:02,Tucson,Arizona,5,0.1666666666666666
3/2/17 20:52,Austin,MN,2,0.3333333333333333
3/2/17 21:26,North Charleston,SC,1,0.5
3/2/17 21:26,Helena,Montana,2,0.3333333333333333
3/2/17 21:26,Fort Myers,FL,10,0.0909090909090909
3/2/17 21:26,Honolulu,HI,4,0.2
3/2/17 21:37,Key West,FL,2,0.3333333333333333
3/3/17 2:16,San Ramon,CA,59,0.0166666666666666
3/3/17 2:29,Grand Rapids,Michigan,5,0.1666666666666666
3/3/17 5:41,Elizabeth,New Jersey,3,0.25
3/3/17 5:45,Bayside,New York,11,0.0833333333333333
3/3/17 6:37,Somers,NY,1,0.5
3/3/17 8:18,Pueblo,CO,1,0.5
3/3/17 10:45,Indianapolis,IN,49,0.02
3/3/17 13:33,Pittsburg,KS,5,0.1666666666666666
3/3/17 14:34,Sunnyside,Washington,1,0.5
3/4/17 1:07,Portland,ME,13,0.0714285714285714
3/4/17 3:49,Elko,NV,1,0.5
3/4/17 5:52,Myrtle Beach,SC,2,0.3333333333333333
3/4/17 10:30,Athens,GA,1,0.5
3/4/17 13:56,Woodland,CA,5,0.1666666666666666
3/4/17 14:41,Doral,Florida,2,0.3333333333333333
3/4/17 15:51,Chicago,IL,110,0.009009009009009
3/4/17 17:07,Anchorage,Alaska,1,0.5
3/4/17 18:37,Memphis,TN,11,0.0833333333333333
3/4/17 20:44,Normangee,TX,5,0.1666666666666666
3/4/17 22:00,Santa Cruz,CA,3,0.25
3/4/17 22:00,Decatur,AL,1,0.5
3/5/17 0:03,Utica,New York,3,0.25
3/5/17 1:15,Clearfield,PA,2,0.3333333333333333
3/5/17 1:42,New Orleans,LA,6,0.1428571428571428
3/5/17 1:56,Binghamton,New York,1,0.5
3/5/17 2:07,Corpus Christi,Texas,4,0.2
3/5/17 3:15,Erie,PA,4,0.2
3/5/17 5:52,Richmond,VA,20,0.0476190476190476
3/5/17 6:46,Atlanta,GA,45,0.0217391304347826
3/5/17 7:56,Lihue,HI,3,0.25
3/5/17 8:18,Boston,MA,24,0.04
3/5/17 9:32,Kent,Washington,3,0.25
3/5/17 11:39,Pittsfield,MA,3,0.25
3/5/17 15:03,Salt Lake City,Utah,3,0.25
3/5/17 20:04,Lockport,NY,1,0.5
3/5/17 20:52,Concord,NH,6,0.1428571428571428
3/6/17 2:22,Bloomington,IL,2,0.3333333333333333
3/6/17 5:30,Billings,MT,4,0.2
3/6/17 5:30,Bozeman,MT,10,0.0909090909090909
3/6/17 10:22,Framingham,MA,9,0.1
3/6/17 11:41,Holland,MI,3,0.25
3/6/17 13:14,Wilton Manors,Florida,10,0.0909090909090909
3/6/17 17:03,Spokane,WA,29,0.0333333333333333
3/6/17 19:43,Tacoma,WA,5,0.1666666666666666
3/7/17 3:37,Beaumont,Texas,4,0.2
3/7/17 3:37,Greenwich,CT,6,0.1428571428571428
3/7/17 11:52,Staten Island,NY,8,0.1111111111111111
3/8/17 1:45,New Providence,New Jersey,10,0.0909090909090909
3/8/17 3:26,Paducah,Kentucky,1,0.5
3/8/17 5:13,Fort Wayne,IN,29,0.0333333333333333
3/8/17 7:11,Norwich,NY,1,0.5
3/8/17 11:30,Fort Lauderdale,FL,4,0.2
3/8/17 13:33,Palatine,IL,1,0.5
3/8/17 13:33,Winston-Salem,NC,3,0.25
3/8/17 14:18,Lawrence,KS,5,0.1666666666666666
3/8/17 14:18,Hays,KS,4,0.2
3/8/17 14:18,Gillette,WY,3,0.25
3/8/17 14:56,Huntington,WV,4,0.2
3/8/17 15:15,Dallas,Texas,2,0.3333333333333333
3/8/17 15:37,Evansville,IN,4,0.2
3/8/17 19:00,Pasadena,CA,8,0.1111111111111111
3/8/17 21:01,Nanuet,NY,1,0.5
3/8/17 21:51,Youngstown,OH,11,0.0833333333333333
3/9/17 13:45,Terre Haute,IN,5,0.1666666666666666
3/9/17 16:45,Attleboro,MA,1,0.5
3/9/17 18:15,Aberdeen,SD,1,0.5
3/9/17 19:22,Enumclaw,Washington,1,0.5
3/9/17 19:45,Yakima,WA,3,0.25
3/10/17 2:30,Cumming,GA,1,0.5
3/10/17 5:07,Monroe,Washington,4,0.2
3/10/17 6:24,Little Rock,AR,4,0.2
3/10/17 11:24,Charlottesville,VA,14,0.0666666666666666
3/10/17 16:40,Brattleboro,VT,2,0.3333333333333333
3/10/17 18:43,Minneapolis,MN,24,0.04
3/11/17 5:07,Eugene,OR,13,0.0714285714285714
3/11/17 16:33,Bakersfield,CA,8,0.1111111111111111
3/12/17 9:18,Middletown,CT,2,0.3333333333333333
3/12/17 14:11,Renton,Washington,4,0.2
3/12/17 19:47,Atherton,CA,3,0.25
3/12/17 21:07,Alpena,MI,1,0.5
3/13/17 5:00,Newton,Kansas,1,0.5
3/13/17 9:30,Durham,CT,1,0.5
3/13/17 12:18,Costa Mesa,CA,1,0.5
3/13/17 15:30,Rosenberg,Texas,6,0.1428571428571428
3/13/17 16:09,Brooklyn,New York,18,0.0526315789473684
3/13/17 19:15,Westport,CT,5,0.1666666666666666
3/13/17 21:07,Harlingen,TX,1,0.5
3/14/17 7:20,Hobrook,MA,1,0.5
3/14/17 7:48,Brockton,MA,1,0.5
3/15/17 9:30,Detroit,MI,14,0.0666666666666666
3/15/17 14:17,Issaquah,Washington,1,0.5
3/15/17 19:48,Oakland,CA,19,0.05
3/16/17 6:59,Sioux Falls,SD,6,0.1428571428571428
3/16/17 8:21,Logan,Utah,2,0.3333333333333333
3/16/17 9:30,Hilton Head Island,SC,2,0.3333333333333333
3/16/17 10:52,Providence,RI,13,0.0714285714285714
3/16/17 11:00,Farmington,MN,1,0.5
3/16/17 14:06,Biloxi,MS,5,0.1666666666666666
3/16/17 17:11,Fresno,CA,16,0.0588235294117647
3/16/17 20:00,Moline,IL,6,0.1428571428571428
3/17/17 6:07,Bellingham,Washington,1,0.5
3/17/17 6:07,New Bethlehem,PA,4,0.2
3/17/17 8:00,Liberal,KS,1,0.5
3/17/17 16:58,Santa Rosa,CA,6,0.1428571428571428
3/20/17 0:30,Astoria,Oregon,1,0.5
3/20/17 13:03,La Crosse,WI,1,0.5
3/22/17 14:56,Burlington,NC,1,0.5
3/23/17 8:22,Mountain View,CA,2,0.3333333333333333
3/23/17 12:36,Pensacola,FL,8,0.1111111111111111
3/23/17 12:41,New York City,New York,11,0.0833333333333333
3/23/17 20:22,Fargo,North Dakota,2,0.3333333333333333
3/24/17 11:11,Jackson,MS,5,0.1666666666666666
3/24/17 14:36,Stevens Point,WI,3,0.25
3/24/17 14:45,Cape Girardeau,MO,3,0.25
3/24/17 14:56,Anthem,Arizona,1,0.5
3/24/17 16:14,Emeryville,CA,24,0.04
3/24/17 16:26,Sheboygan,WI,1,0.5
3/24/17 19:26,Houma,Louisiana,1,0.5
3/24/17 23:33,Union City,CA,1,0.5
3/25/17 7:26,Bellevue,WA,10,0.0909090909090909
3/25/17 14:00,Milwaukee,WI,20,0.0476190476190476
3/25/17 17:45,Kennewick,WA,3,0.25
3/25/17 20:30,New Haven,CT,8,0.1111111111111111
3/26/17 23:16,Oak Park,MI,3,0.25
3/27/17 7:14,Greeneville,TN,2,0.3333333333333333
3/27/17 15:07,Buffalo,NY,12,0.0769230769230769
3/27/17 15:52,Tempe,Arizona,3,0.25
3/27/17 17:11,Amarillo,Texas,2,0.3333333333333333
3/27/17 17:45,South San Francisco,CA,1,0.5
3/28/17 4:03,Tampa,Florida,24,0.04
3/28/17 7:03,White Plains,NY,1,0.5
3/28/17 8:10,El Paso,TX,3,0.25
3/29/17 10:11,Glens Falls,NY,3,0.25
3/29/17 13:03,Forest Grove,OR,3,0.25
3/30/17 7:53,Suwanee,GA,1,0.5
3/30/17 11:00,Englewood,CO,5,0.1666666666666666
3/31/17 5:55,Green Bay,WI,3,0.25
3/31/17 7:15,Bradenton,FL,3,0.25
3/31/17 14:56,Bangor,ME,3,0.25
4/1/17 8:20,Hartford,CT,44,0.0222222222222222
4/3/17 15:11,Cleveland,OH,26,0.037037037037037
4/3/17 17:59,Fort Collins,CO,5,0.1666666666666666
4/4/17 5:57,Woodbury,NJ,2,0.3333333333333333
4/4/17 6:18,Bend,Oregon,1,0.5
4/4/17 9:52,Arlington,Virginia,4,0.2
4/4/17 13:48,Villa Park,CA,1,0.5
4/4/17 17:11,Palm Desert,CA,4,0.2
4/4/17 19:48,Whittier,CA,2,0.3333333333333333
4/5/17 17:45,Butte,MT,6,0.1428571428571428
4/5/17 18:18,Akron,OH,2,0.3333333333333333
4/5/17 20:56,Toledo,OH,3,0.25
4/6/17 9:15,Palm Beach,FL,6,0.1428571428571428
4/6/17 9:41,St-Cloud,MN,3,0.25
4/6/17 10:28,Madison,WI,16,0.0588235294117647
4/6/17 11:56,Hudson,WI,1,0.5
4/6/17 12:52,Minnetonka,MN,1,0.5
4/6/17 14:11,Waco,TX,2,0.3333333333333333
4/6/17 18:52,Camarillo,CA,5,0.1666666666666666
4/7/17 13:26,Downers Grove,IL,1,0.5
4/7/17 16:15,Metamora,IL,3,0.25
4/9/17 23:00,North Bend,OR,3,0.25
4/10/17 10:26,Juneau,Alaska,1,0.5
4/10/17 11:11,Sigel,IL,1,0.5
4/10/17 11:33,Anniston,AL,1,0.5
4/10/17 11:45,Salem,IL,2,0.3333333333333333
4/10/17 11:56,Chatham,IL,3,0.25
4/10/17 18:31,Victoria,TX,2,0.3333333333333333
4/11/17 8:10,Southgate,MI,2,0.3333333333333333
4/11/17 9:41,Champaign,IL,3,0.25
4/11/17 11:53,Charleston,SC,4,0.2
4/11/17 13:22,Plant City,FL,1,0.5
4/11/17 21:37,Ottawa,IL,1,0.5
4/12/17 7:10,Malibu,CA,2,0.3333333333333333
4/12/17 9:05,Venice Beach,CA,20,0.0476190476190476
4/12/17 9:15,Adelphi,MD,7,0.125
4/12/17 9:41,Langley Park,MD,1,0.5
4/12/17 10:03,East Orange,NJ,3,0.25
4/12/17 12:18,Berkeley,CA,10,0.0909090909090909
4/12/17 14:56,Ogden,UT,3,0.25
4/13/17 4:30,Pearland,TX,5,0.1666666666666666
4/13/17 5:45,Lehigh Valley,PA,1,0.5
4/13/17 8:11,Whippany,NJ,2,0.3333333333333333
4/13/17 8:45,Mount Clemens,MI,3,0.25
4/13/17 10:15,Oakton,Virginia,1,0.5
4/13/17 12:02,Leawood,KS,1,0.5
4/13/17 12:18,San Antonio,TX,10,0.0909090909090909
4/14/17 7:15,Santa Monica,CA,4,0.2
4/14/17 8:33,Waukesha,WI,1,0.5
4/14/17 10:26,West Hollywood,CA,1,0.5
4/14/17 13:03,Macon,Georgia,9,0.1
4/14/17 13:26,Dearbom,MI,4,0.2
4/14/17 16:14,Santa Barbara,CA,10,0.0909090909090909
4/15/17 14:11,Galatia,IL,2,0.3333333333333333
4/16/17 5:15,Belleville,IL,3,0.25
4/16/17 8:45,Fremont,NE,1,0.5
4/19/17 8:28,Gastonia,NC,1,0.5
4/19/17 10:30,Northport,NY,1,0.5
4/19/17 13:17,Modesto,Ca,3,0.25
4/20/17 8:43,Tulsa,OK,7,0.125
4/20/17 12:18,Torrance,CA,5,0.1666666666666666
4/20/17 14:22,Novato,CA,3,0.25
4/21/17 1:03,Tallahassee,FL,5,0.1666666666666666
4/21/17 11:14,Tupelo,MS,2,0.3333333333333333
4/21/17 13:19,Hackensack,NJ,3,0.25
4/22/17 8:33,Springdale,UT,1,0.5
4/24/17 18:07,Junction City,OR,3,0.25
4/24/17 20:33,San Jose,CA,6,0.1428571428571428
4/25/17 3:30,Lynchburg,VA,5,0.1666666666666666
4/26/17 0:52,Glendale,CA,4,0.2
4/26/17 1:03,Chino,CA,1,0.5
4/26/17 6:03,Ann Arbor,MI,4,0.2
4/26/17 7:26,Russellville,AR,2,0.3333333333333333
4/27/17 5:45,Waterloo,Iowa,2,0.3333333333333333
4/27/17 9:00,Nampa,ID,1,0.5
4/27/17 10:37,Blackfoot,ID,2,0.3333333333333333
4/27/17 13:13,Lewiston,ID,2,0.3333333333333333
4/27/17 22:37,Elkins,WV,1,0.5
4/28/17 8:22,Allston,MA,2,0.3333333333333333
4/29/17 6:07,Hillsdale,MI,14,0.0666666666666666
4/30/17 7:00,Franklin,Indiana,8,0.1111111111111111
4/30/17 18:25,Peoria,Illinois,2,0.3333333333333333
5/2/17 8:20,"Florence, Myrtle Beach",South Carolina,1,0.5
5/2/17 8:23,Quincy,Illinois,3,0.25
5/2/17 9:30,Salamanca,NY,1,0.5
5/2/17 12:42,Seymour,Indiana,1,0.5
5/2/17 13:43,Mankato,MN,1,0.5
5/2/17 14:00,Tyler,TX,4,0.2
5/2/17 14:00,Dallas-Fort Worth,TX,4,0.2
5/2/17 17:22,West Chester,PA,1,0.5
5/2/17 19:48,Bethpage,NY,2,0.3333333333333333
5/3/17 12:41,Newport,RI,1,0.5
5/3/17 12:41,Alexandria,LA,1,0.5
5/3/17 18:18,Riverside,CA,6,0.1428571428571428
5/3/17 20:11,Boulder,Colorado,1,0.5
5/4/17 8:56,South Bend,Indiana,3,0.25
5/4/17 8:56,Winchester,TN,1,0.5
5/4/17 11:56,Thornton,IA,1,0.5
5/4/17 12:52,Tullahoma,TN,1,0.5
5/4/17 14:11,Salina,KS,1,0.5
5/5/17 8:00,Knoxville,TN,6,0.1428571428571428
5/5/17 11:45,Cheney,WA,1,0.5
5/10/17 14:01,Bridgeport,CT,9,0.1
5/11/17 1:26,Watertown,NY,1,0.5
5/11/17 2:33,Reading,PA,7,0.125
5/11/17 12:07,Center Moriches,NY,1,0.5
5/11/17 17:33,Ridgway,PA,1,0.5
5/12/17 10:03,Long Beach,CA,6,0.1428571428571428
5/12/17 12:29,boston,ma,2,0.3333333333333333
5/14/17 3:30,San Buenaventura,CA,1,0.5
5/14/17 4:03,Port Angeles,WA,2,0.3333333333333333
5/14/17 12:52,Twin Falls,ID,2,0.3333333333333333
5/15/17 0:52,Red Bluff,CA,2,0.3333333333333333
5/15/17 3:52,los angeles,"Venice Beach, CA 90291",1,0.5
5/15/17 4:53,Mobile,AL,2,0.3333333333333333
5/15/17 13:48,Keller,TX,1,0.5
5/15/17 15:30,Savannah,GA,2,0.3333333333333333
5/16/17 11:56,Troy,New York,3,0.25
5/16/17 12:32,Northwood,NH,1,0.5
5/17/17 4:48,Towson,MD,4,0.2
5/17/17 8:05,Chesterfield,VA,3,0.25
5/17/17 10:26,Dayton,OH,3,0.25
5/17/17 14:00,Hempstead,New York,1,0.5
5/17/17 14:57,Plattsburgh,NY,1,0.5
5/17/17 21:59,Santa Ana,CA,14,0.0666666666666666
5/18/17 4:03,Bonner Springs,KS,5,0.1666666666666666
5/18/17 6:41,Little Elm,TX,2,0.3333333333333333
5/18/17 11:00,Arlington Heights,IL,2,0.3333333333333333
5/18/17 20:00,Greenfield,MA,4,0.2
5/19/17 6:18,Johns Creek,GA,3,0.25
5/19/17 10:48,Redmond,Washington,1,0.5
5/19/17 13:26,Flint,Michigan,1,0.5
5/21/17 17:00,Cedar Rapids,IA,1,0.5
5/21/17 19:59,Annapolis,Maryland,17,0.0555555555555555
5/22/17 8:56,Dulles,VA,6,0.1428571428571428
5/22/17 9:41,Stillwater,OK,1,0.5
5/22/17 9:52,Dekalb,IL,2,0.3333333333333333
5/22/17 12:18,Wilmington,NC,4,0.2
5/22/17 14:56,Winter Park,FL,1,0.5
5/23/17 5:11,new york,ny,2,0.3333333333333333
5/23/17 8:44,Chicopee,MA,3,0.25
5/23/17 9:47,Overland Park,KS,14,0.0666666666666666
5/23/17 10:03,Idaho Falls,ID,1,0.5
5/23/17 11:56,Kennett Square,PA,2,0.3333333333333333
5/23/17 15:13,Longmont,CO,1,0.5
5/24/17 8:36,Cincinnatti,OH,3,0.25
5/24/17 22:15,Independence,OH,5,0.1666666666666666
5/25/17 13:12,Trenton,NJ,4,0.2
5/25/17 14:24,Palm Coast,Florida,2,0.3333333333333333
5/26/17 6:49,Canton,IL,1,0.5
5/27/17 11:11,Lexington Park,MD,1,0.5
5/27/17 19:23,Pocatello,ID,5,0.1666666666666666
5/28/17 13:15,El Cajon,CA,1,0.5
5/30/17 14:51,SALT LAKE CITY,UT,1,0.5
5/30/17 15:52,"Chico, Redding",CA,1,0.5
5/30/17 16:48,Sandusky,OH,1,0.5
5/30/17 18:04,santa fe,NM,3,0.25
5/31/17 9:20,Boston Heights,OH,3,0.25
5/31/17 9:21,New York and Los Angeles,New York and California,3,0.25
5/31/17 10:02,Rantoul,IL,1,0.5
5/31/17 11:51,Lighthouse Point,FL,1,0.5
5/31/17 12:36,Rockaway,NJ,1,0.5
5/31/17 20:09,Beverly Hills,CA,1,0.5
6/1/17 8:12,Sioux City,IA,3,0.25
6/1/17 12:30,Bedford,OH,1,0.5
6/1/17 21:59,Arcadia,CA,2,0.3333333333333333
6/2/17 13:03,West Covina,CA,1,0.5
6/3/17 21:05,Lakeland,Florida,3,0.25
6/5/17 7:37,Ferndale,California,1,0.5
6/5/17 9:23,Aurora,CO,1,0.5
6/5/17 14:49,Poughkeepsie,NY,2,0.3333333333333333
6/6/17 6:52,Westerville,OH,1,0.5
6/6/17 8:09,Pickerington,OH,1,0.5
6/6/17 12:23,Oak Harbor,Washington,1,0.5
6/6/17 14:22,Torrington,CT,2,0.3333333333333333
6/6/17 14:38,Beverly,MA,2,0.3333333333333333
6/6/17 16:48,Meriden,CT,2,0.3333333333333333
6/7/17 13:46,Staunton,VA,2,0.3333333333333333
6/8/17 9:12,Monroe Township,NJ,1,0.5
6/8/17 11:37,Newark,NJ,9,0.1
6/8/17 12:08,Crenshaw Blvd,"Los Angeles, California",2,0.3333333333333333
6/8/17 15:18,Primos,PA,2,0.3333333333333333
6/9/17 7:02,Pottstown,PA,1,0.5
6/9/17 9:41,Beeville,TX,1,0.5
6/9/17 12:25,Chico,CA,7,0.125
6/9/17 13:03,Aspen,CO,1,0.5
6/9/17 15:48,Des Moines,IA,6,0.1428571428571428
6/9/17 20:47,Greenville,SC,2,0.3333333333333333
6/10/17 5:50,Spartanburg,SC,2,0.3333333333333333
6/10/17 6:18,Pasco,WA,1,0.5
6/10/17 8:56,Indiana,PA,3,0.25
6/12/17 8:11,Newport News,VA,3,0.25
6/12/17 10:56,St. Petersburg,FL,2,0.3333333333333333
6/12/17 15:30,Grabill,IN,6,0.1428571428571428
6/12/17 15:39,Asheville,NC,4,0.2
6/12/17 17:22,Puyallup,WA,1,0.5
6/13/17 8:21,Sterling Heights,MI,1,0.5
6/14/17 6:58,Saint Paul,MN,2,0.3333333333333333
6/14/17 9:41,Yuma,AZ,1,0.5
6/14/17 16:01,Lima,Ohio,1,0.5
6/14/17 19:37,Mount Kisco,NY,1,0.5
6/14/17 20:56,Johnstown,PA,2,0.3333333333333333
6/15/17 8:56,Ashburn,VA,2,0.3333333333333333
6/15/17 10:31,Syracuse,NY,21,0.0454545454545454
6/15/17 10:58,Oswego,NY,5,0.1666666666666666
6/16/17 8:00,Kingston,NY,6,0.1428571428571428
6/16/17 9:10,Schenectady,NY,7,0.125
6/17/17 7:46,Ithaca,New York,2,0.3333333333333333
6/18/17 18:43,Bronx,New York,1,0.5
6/19/17 12:31,Southampton,NY,1,0.5
6/19/17 12:36,Roanoke,Virginia,1,0.5
6/20/17 0:30,Stamford,CT,6,0.1428571428571428
6/20/17 1:37,Riverhead,NY,2,0.3333333333333333
6/20/17 8:33,Passaic,NJ,4,0.2
6/20/17 8:33,Hamilton,MT,1,0.5
6/20/17 9:53,Clay Center,KS,6,0.1428571428571428
6/20/17 11:45,Morganton,NC,1,0.5
6/20/17 14:00,Somerset,PA,1,0.5
6/20/17 10:26,University Park,PA,1,0.5
6/21/17 2:33,West Babylon,NY,1,0.5
6/21/17 8:11,Hyde Park,NY,2,0.3333333333333333
6/23/17 13:03,Naperville,Illinois,1,0.5
6/23/17 15:18,Ashland,OR,1,0.5
6/24/17 20:15,San Angelo,Texas,1,0.5
6/24/17 19:48,Arden-Arcade,CA,1,0.5
6/26/17 11:45,Saint Anthony Village,MN,1,0.5
6/27/17 4:15,Nicholasville,KY,2,0.3333333333333333
6/27/17 15:41,Rapid City,South Dakota,1,0.5
6/28/17 5:45,Paradise Valley,AZ,1,0.5
6/28/17 22:15,Provo,UT,2,0.3333333333333333
6/29/17 2:00,Kennesaw,Georgia,1,0.5
6/29/17 9:17,Yonkers,NY,1,0.5
6/29/17 9:41,Ravenna,OH,1,0.5
6/29/17 15:41,Owensboro,KY,2,0.3333333333333333
6/29/17 18:07,Slaton,TX,1,0.5
6/30/17 2:11,Abernathy,TX,1,0.5
6/30/17 2:45,Newburgh,NY,2,0.3333333333333333
6/30/17 5:19,Norman,OK,1,0.5
6/30/17 20:45,Gainesville,FL,2,0.3333333333333333
7/1/17 9:05,Georgetown,IL,1,0.5
7/2/17 6:18,Livingston,NY,1,0.5
7/2/17 13:26,San Bernardino,CA,4,0.2
7/2/17 14:22,Plumsted,NJ,1,0.5
7/2/17 15:54,Neptune,NJ,2,0.3333333333333333
7/2/17 18:18,Bristol,VA,3,0.25
7/2/17 23:22,Fall River,MA,1,0.5
7/3/17 7:03,Batavia,NY,2,0.3333333333333333
7/3/17 11:00,Los Alamitos,California,4,0.2
7/3/17 11:00,Santa Clarita,CA,2,0.3333333333333333
7/3/17 11:33,Palo Cedri,California,1,0.5
7/3/17 11:33,Stockton,CA,2,0.3333333333333333
7/3/17 11:45,Monterey,CA,1,0.5
7/3/17 13:03,Peabody,MA,1,0.5
7/3/17 13:15,Dilworth,MN,1,0.5
7/3/17 15:07,Bryan,TX,7,0.125
7/3/17 16:48,Dickinson,ND,2,0.3333333333333333
7/3/17 16:48,Sherman,TX,2,0.3333333333333333
7/3/17 19:09,San Mateo,CA,1,0.5
7/4/17 4:07,Lakeport,CA,1,0.5
7/4/17 13:37,Bernalillo,NM,1,0.5
7/4/17 17:11,Nevada City,CA,2,0.3333333333333333
7/4/17 18:13,Martinsville,VA,1,0.5
